PKA	PTP1b	Akt	Nck	Grb2	Src	PAK	Cdc42	Rac	PDK1	PAK
0	1	0	0	0	1	1	0	1	1	0
0	1	0	0	0	1	1	1	0	0	0
0	1	0	0	0	1	1	1	0	1	0
0	1	0	0	0	1	1	1	1	0	0
0	1	0	0	0	1	1	1	1	1	0
0	1	0	0	1	0	0	0	0	0	0
0	1	0	0	1	0	0	0	0	1	0
0	1	0	0	1	0	0	0	1	0	1
0	1	0	0	1	0	0	0	1	1	1
0	1	0	0	1	0	0	1	0	0	1
0	1	0	0	1	0	0	1	0	1	1
0	1	0	0	1	0	0	1	1	0	1
0	1	0	0	1	0	0	1	1	1	1
0	1	0	0	1	0	1	0	0	0	0
0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	1	0	1	0	1	0	1
0	1	0	0	1	0	1	0	1	1	1
0	1	0	0	1	0	1	1	0	0	1
0	1	0	0	1	0	1	1	0	1	1
0	1	0	0	1	0	1	1	1	0	1
0	1	0	0	1	0	1	1	1	1	1
0	1	0	0	1	1	0	0	0	0	0
0	1	0	0	1	1	0	0	0	1	0
0	1	0	0	1	1	0	0	1	0	1
0	1	0	0	1	1	0	0	1	1	1
0	1	0	0	1	1	0	1	0	0	1
0	1	0	0	1	1	0	1	0	1	1
0	1	0	0	1	1	0	1	1	0	1
0	1	0	0	1	1	0	1	1	1	1
0	1	0	0	1	1	1	0	0	0	0
0	1	0	0	1	1	1	0	0	1	0
0	1	0	0	1	1	1	0	1	0	1
0	1	0	0	1	1	1	0	1	1	1
0	1	0	0	1	1	1	1	0	0	1
0	1	0	0	1	1	1	1	0	1	1
0	1	0	0	1	1	1	1	1	0	1
0	1	0	0	1	1	1	1	1	1	1
0	1	0	1	0	0	0	0	0	0	0
0	1	0	1	0	0	0	0	0	1	0
0	1	0	1	0	0	0	0	1	0	1
0	1	0	1	0	0	0	0	1	1	1
0	1	0	1	0	0	0	1	0	0	1
0	1	0	1	0	0	0	1	0	1	1
0	1	0	1	0	0	0	1	1	0	1
0	1	0	1	0	0	0	1	1	1	1
0	1	0	1	0	0	1	0	0	0	0
0	1	0	1	0	0	1	0	0	1	0
0	1	0	1	0	0	1	0	1	0	1
0	1	0	1	0	0	1	0	1	1	1
0	1	0	1	0	0	1	1	0	0	1
0	1	0	1	0	0	1	1	0	1	1
0	1	0	1	0	0	1	1	1	0	1
0	1	0	1	0	0	1	1	1	1	1
0	1	0	1	0	1	0	0	0	0	0
0	1	0	1	0	1	0	0	0	1	0
0	1	0	1	0	1	0	0	1	0	1
0	1	0	1	0	1	0	0	1	1	1
0	1	0	1	0	1	0	1	0	0	1
0	1	0	1	0	1	0	1	0	1	1
0	1	0	1	0	1	0	1	1	0	1
0	1	0	1	0	1	0	1	1	1	1
0	1	0	1	0	1	1	0	0	0	0
0	1	0	1	0	1	1	0	0	1	0
0	1	0	1	0	1	1	0	1	0	1
0	1	0	1	0	1	1	0	1	1	1
0	1	0	1	0	1	1	1	0	0	1
0	1	0	1	0	1	1	1	0	1	1
0	1	0	1	0	1	1	1	1	0	1
0	1	0	1	0	1	1	1	1	1	1
0	1	0	1	1	0	0	0	0	0	0
0	1	0	1	1	0	0	0	0	1	0
0	1	0	1	1	0	0	0	1	0	1
0	1	0	1	1	0	0	0	1	1	1
0	1	0	1	1	0	0	1	0	0	1
0	1	0	1	1	0	0	1	0	1	1
0	1	0	1	1	0	0	1	1	0	1
0	1	0	1	1	0	0	1	1	1	1
0	1	0	1	1	0	1	0	0	0	0
0	1	0	1	1	0	1	0	0	1	0
0	1	0	1	1	0	1	0	1	0	1
0	1	0	1	1	0	1	0	1	1	1
0	1	0	1	1	0	1	1	0	0	1
0	1	0	1	1	0	1	1	0	1	1
0	1	0	1	1	0	1	1	1	0	1
0	1	0	1	1	0	1	1	1	1	1
0	1	0	1	1	1	0	0	0	0	0
0	1	0	1	1	1	0	0	0	1	0
0	1	0	1	1	1	0	0	1	0	1
0	1	0	1	1	1	0	0	1	1	1
0	1	0	1	1	1	0	1	0	0	1
0	1	0	1	1	1	0	1	0	1	1
0	1	0	1	1	1	0	1	1	0	1
0	1	0	1	1	1	0	1	1	1	1
0	1	0	1	1	1	1	0	0	0	0
0	1	0	1	1	1	1	0	0	1	0
0	1	0	1	1	1	1	0	1	0	1
0	1	0	1	1	1	1	0	1	1	1
0	1	0	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	1	0	1	1
0	1	0	1	1	1	1	1	1	0	1
0	1	0	1	1	1	1	1	1	1	1
0	1	1	0	0	0	0	0	0	0	0
0	1	1	0	0	0	0	0	0	1	0
0	1	1	0	0	0	0	0	1	0	0
0	1	1	0	0	0	0	0	1	1	0
0	1	1	0	0	0	0	1	0	0	0
0	1	1	0	0	0	0	1	0	1	0
0	1	1	0	0	0	0	1	1	0	0
0	1	1	0	0	0	0	1	1	1	0
0	1	1	0	0	0	1	0	0	0	0
0	1	1	0	0	0	1	0	0	1	0
0	1	1	0	0	0	1	0	1	0	0
0	1	1	0	0	0	1	0	1	1	0
0	1	1	0	0	0	1	1	0	0	0
0	1	1	0	0	0	1	1	0	1	0
0	1	1	0	0	0	1	1	1	0	0
0	1	1	0	0	0	1	1	1	1	0
0	1	1	0	0	1	0	0	0	0	0
0	1	1	0	0	1	0	0	0	1	0
0	1	1	0	0	1	0	0	1	0	0
0	1	1	0	0	1	0	0	1	1	0
0	1	1	0	0	1	0	1	0	0	0
0	1	1	0	0	1	0	1	0	1	0
0	1	1	0	0	1	0	1	1	0	0
0	1	1	0	0	1	0	1	1	1	0
0	1	1	0	0	1	1	0	0	0	0
0	1	1	0	0	1	1	0	0	1	0
0	1	1	0	0	1	1	0	1	0	0
0	1	1	0	0	1	1	0	1	1	0
0	1	1	0	0	1	1	1	0	0	0
0	1	1	0	0	1	1	1	0	1	0
0	1	1	0	0	1	1	1	1	0	0
0	1	1	0	0	1	1	1	1	1	0
0	1	1	0	1	0	0	0	0	0	0
0	1	1	0	1	0	0	0	0	1	0
0	1	1	0	1	0	0	0	1	0	1
0	1	1	0	1	0	0	0	1	1	1
0	1	1	0	1	0	0	1	0	0	1
0	1	1	0	1	0	0	1	0	1	1
0	1	1	0	1	0	0	1	1	0	1
0	1	1	0	1	0	0	1	1	1	1
0	1	1	0	1	0	1	0	0	0	0
0	1	1	0	1	0	1	0	0	1	0
0	1	1	0	1	0	1	0	1	0	1
0	1	1	0	1	0	1	0	1	1	1
0	1	1	0	1	0	1	1	0	0	1
0	1	1	0	1	0	1	1	0	1	1
0	1	1	0	1	0	1	1	1	0	1
0	1	1	0	1	0	1	1	1	1	1
0	1	1	0	1	1	0	0	0	0	0
0	1	1	0	1	1	0	0	0	1	0
0	1	1	0	1	1	0	0	1	0	1
0	1	1	0	1	1	0	0	1	1	1
0	1	1	0	1	1	0	1	0	0	1
0	1	1	0	1	1	0	1	0	1	1
0	1	1	0	1	1	0	1	1	0	1
0	1	1	0	1	1	0	1	1	1	1
0	1	1	0	1	1	1	0	0	0	0
0	1	1	0	1	1	1	0	0	1	0
0	1	1	0	1	1	1	0	1	0	1
0	1	1	0	1	1	1	0	1	1	1
0	1	1	0	1	1	1	1	0	0	1
0	1	1	0	1	1	1	1	0	1	1
0	1	1	0	1	1	1	1	1	0	1
0	1	1	0	1	1	1	1	1	1	1
0	1	1	1	0	0	0	0	0	0	0
0	1	1	1	0	0	0	0	0	1	0
0	1	1	1	0	0	0	0	1	0	0
0	1	1	1	0	0	0	0	1	1	0
0	1	1	1	0	0	0	1	0	0	0
0	1	1	1	0	0	0	1	0	1	0
0	1	1	1	0	0	0	1	1	0	0
0	1	1	1	0	0	0	1	1	1	0
0	1	1	1	0	0	1	0	0	0	0
0	1	1	1	0	0	1	0	0	1	0
0	1	1	1	0	0	1	0	1	0	0
0	1	1	1	0	0	1	0	1	1	0
0	1	1	1	0	0	1	1	0	0	0
0	1	1	1	0	0	1	1	0	1	0
0	1	1	1	0	0	1	1	1	0	0
0	1	1	1	0	0	1	1	1	1	0
0	1	1	1	0	1	0	0	0	0	0
0	1	1	1	0	1	0	0	0	1	0
0	1	1	1	0	1	0	0	1	0	0
0	1	1	1	0	1	0	0	1	1	0
0	1	1	1	0	1	0	1	0	0	0
0	1	1	1	0	1	0	1	0	1	0
0	1	1	1	0	1	0	1	1	0	0
0	1	1	1	0	1	0	1	1	1	0
0	1	1	1	0	1	1	0	0	0	0
0	1	1	1	0	1	1	0	0	1	0
0	1	1	1	0	1	1	0	1	0	0
0	1	1	1	0	1	1	0	1	1	0
0	1	1	1	0	1	1	1	0	0	0
0	1	1	1	0	1	1	1	0	1	0
0	1	1	1	0	1	1	1	1	0	0
0	1	1	1	0	1	1	1	1	1	0
0	1	1	1	1	0	0	0	0	0	0
0	1	1	1	1	0	0	0	0	1	0
0	1	1	1	1	0	0	0	1	0	1
0	1	1	1	1	0	0	0	1	1	1
0	1	1	1	1	0	0	1	0	0	1
0	1	1	1	1	0	0	1	0	1	1
0	1	1	1	1	0	0	1	1	0	1
0	1	1	1	1	0	0	1	1	1	1
0	1	1	1	1	0	1	0	0	0	0
0	1	1	1	1	0	1	0	0	1	0
0	1	1	1	1	0	1	0	1	0	1
0	1	1	1	1	0	1	0	1	1	1
0	1	1	1	1	0	1	1	0	0	1
0	1	1	1	1	0	1	1	0	1	1
0	1	1	1	1	0	1	1	1	0	1
0	1	1	1	1	0	1	1	1	1	1
0	1	1	1	1	1	0	0	0	0	0
0	1	1	1	1	1	0	0	0	1	0
0	1	1	1	1	1	0	0	1	0	1
0	1	1	1	1	1	0	0	1	1	1
0	1	1	1	1	1	0	1	0	0	1
0	1	1	1	1	1	0	1	0	1	1
0	1	1	1	1	1	0	1	1	0	1
0	1	1	1	1	1	0	1	1	1	1
0	1	1	1	1	1	1	0	0	0	0
0	1	1	1	1	1	1	0	0	1	0
0	1	1	1	1	1	1	0	1	0	1
0	1	1	1	1	1	1	0	1	1	1
0	1	1	1	1	1	1	1	0	0	1
0	1	1	1	1	1	1	1	0	1	1
0	1	1	1	1	1	1	1	1	0	1
0	1	1	1	1	1	1	1	1	1	1
1	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	0	0
1	0	0	0	0	0	0	0	1	1	0
1	0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	1	0	1	0
1	0	0	0	0	0	0	1	1	0	0
1	0	0	0	0	0	0	1	1	1	0
1	0	0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	1	0	0	1	0
1	0	0	0	0	0	1	0	1	0	0
1	0	0	0	0	0	1	0	1	1	0
1	0	0	0	0	0	1	1	0	0	0
1	0	0	0	0	0	1	1	0	1	0
1	0	0	0	0	0	1	1	1	0	0
1	0	0	0	0	0	1	1	1	1	0
1	0	0	0	0	1	0	0	0	0	0
1	0	0	0	0	1	0	0	0	1	0
1	0	0	0	0	1	0	0	1	0	0
1	0	0	0	0	1	0	0	1	1	0
1	0	0	0	0	1	0	1	0	0	0
1	0	0	0	0	1	0	1	0	1	0
1	0	0	0	0	1	0	1	1	0	0
1	0	0	0	0	1	0	1	1	1	0
1	0	0	0	0	1	1	0	0	0	0
1	0	0	0	0	1	1	0	0	1	0
1	0	0	0	0	1	1	0	1	0	0
1	0	0	0	0	1	1	0	1	1	0
1	0	0	0	0	1	1	1	0	0	0
1	0	0	0	0	1	1	1	0	1	0
1	0	0	0	0	1	1	1	1	0	0
1	0	0	0	0	1	1	1	1	1	0
1	0	0	0	1	0	0	0	0	0	0
1	0	0	0	1	0	0	0	0	1	0
1	0	0	0	1	0	0	0	1	0	0
1	0	0	0	1	0	0	0	1	1	0
1	0	0	0	1	0	0	1	0	0	0
1	0	0	0	1	0	0	1	0	1	0
1	0	0	0	1	0	0	1	1	0	0
1	0	0	0	1	0	0	1	1	1	0
1	0	0	0	1	0	1	0	0	0	0
1	0	0	0	1	0	1	0	0	1	0
1	0	0	0	1	0	1	0	1	0	0
1	0	0	0	1	0	1	0	1	1	0
1	0	0	0	1	0	1	1	0	0	0
1	0	0	0	1	0	1	1	0	1	0
1	0	0	0	1	0	1	1	1	0	0
1	0	0	0	1	0	1	1	1	1	0
1	0	0	0	1	1	0	0	0	0	0
1	0	0	0	1	1	0	0	0	1	0
1	0	0	0	1	1	0	0	1	0	0
1	0	0	0	1	1	0	0	1	1	0
1	0	0	0	1	1	0	1	0	0	0
1	0	0	0	1	1	0	1	0	1	0
1	0	0	0	1	1	0	1	1	0	0
1	0	0	0	1	1	0	1	1	1	0
1	0	0	0	1	1	1	0	0	0	0
1	0	0	0	1	1	1	0	0	1	0
1	0	0	0	1	1	1	0	1	0	0
1	0	0	0	1	1	1	0	1	1	0
1	0	0	0	1	1	1	1	0	0	0
1	0	0	0	1	1	1	1	0	1	0
1	0	0	0	1	1	1	1	1	0	0
1	0	0	0	1	1	1	1	1	1	0
1	0	0	1	0	0	0	0	0	0	0
1	0	0	1	0	0	0	0	0	1	0
1	0	0	1	0	0	0	0	1	0	0
1	0	0	1	0	0	0	0	1	1	0
1	0	0	1	0	0	0	1	0	0	0
1	0	0	1	0	0	0	1	0	1	0
1	0	0	1	0	0	0	1	1	0	0
1	0	0	1	0	0	0	1	1	1	0
1	0	0	1	0	0	1	0	0	0	0
1	0	0	1	0	0	1	0	0	1	0
1	0	0	1	0	0	1	0	1	0	0
1	0	0	1	0	0	1	0	1	1	0
1	0	0	1	0	0	1	1	0	0	0
1	0	0	1	0	0	1	1	0	1	0
1	0	0	1	0	0	1	1	1	0	0
1	0	0	1	0	0	1	1	1	1	0
1	0	0	1	0	1	0	0	0	0	0
1	0	0	1	0	1	0	0	0	1	0
1	0	0	1	0	1	0	0	1	0	0
1	0	0	1	0	1	0	0	1	1	0
1	0	0	1	0	1	0	1	0	0	0
1	0	0	1	0	1	0	1	0	1	0
1	0	0	1	0	1	0	1	1	0	0
1	0	0	1	0	1	0	1	1	1	0
1	0	0	1	0	1	1	0	0	0	0
1	0	0	1	0	1	1	0	0	1	0
1	0	0	1	0	1	1	0	1	0	0
1	0	0	1	0	1	1	0	1	1	0
1	0	0	1	0	1	1	1	0	0	0
1	0	0	1	0	1	1	1	0	1	0
1	0	0	1	0	1	1	1	1	0	0
1	0	0	1	0	1	1	1	1	1	0
1	0	0	1	1	0	0	0	0	0	0
1	0	0	1	1	0	0	0	0	1	0
1	0	0	1	1	0	0	0	1	0	0
1	0	0	1	1	0	0	0	1	1	0
1	0	0	1	1	0	0	1	0	0	0
1	0	0	1	1	0	0	1	0	1	0
1	0	0	1	1	0	0	1	1	0	0
1	0	0	1	1	0	0	1	1	1	0
1	0	0	1	1	0	1	0	0	0	0
1	0	0	1	1	0	1	0	0	1	0
1	0	0	1	1	0	1	0	1	0	0
1	0	0	1	1	0	1	0	1	1	0
1	0	0	1	1	0	1	1	0	0	0
1	0	0	1	1	0	1	1	0	1	0
1	0	0	1	1	0	1	1	1	0	0
1	0	0	1	1	0	1	1	1	1	0
1	0	0	1	1	1	0	0	0	0	0
1	0	0	1	1	1	0	0	0	1	0
1	0	0	1	1	1	0	0	1	0	0
1	0	0	1	1	1	0	0	1	1	0
1	0	0	1	1	1	0	1	0	0	0
1	0	0	1	1	1	0	1	0	1	0
1	0	0	1	1	1	0	1	1	0	0
